SalesOrderID	SalesOrderDetailID	CarrierTrackingNumber	OrderQty	ProductID	SpecialOfferID	UnitPrice	UnitPriceDiscount	LineTotal	rowguid	ModifiedDate
73562	117614		1	871	1	9
73562	117615		1	870	1	4
73562	117616		1	716	1	49
73563	117617		1	977	1	539
73564	117618		1	799	1	1120
73564	117619		1	872	1	8
73564	117620		1	877	1	7
73565	117621		1	798	1	1120
73565	117622		1	708	1	34
73566	117623		1	799	1	1120
73566	117624		1	711	1	34
73567	117625		1	784	1	2294
73567	117626		1	930	1	35	0	35
73567	117627		1	921	1	4
73567	117628		1	877	1	7
73568	117629		1	959	1	742
73568	117630		1	711	1	34
73569	117631		1	968	1	2384
73569	117632		1	881	1	53
73569	117633		1	712	1	8
73570	117634		1	966	1	2384
73570	117635		1	934	1	28
73570	117636		1	923	1	4
73570	117637		1	880	1	54
73570	117638		1	864	1	63
73571	117639		1	997	1	539
73571	117640		1	864	1	63
73572	117641		1	997	1	539
73572	117642		1	922	1	3
73572	117643		1	931	1	21
73572	117644		1	707	1	34
73573	117645		1	799	1	1120
73574	117646		1	799	1	1120
73574	117647		1	711	1	34
73574	117648		1	859	1	24
73575	117649		1	974	1	1700
73576	117650		1	973	1	1700
73576	117651		1	707	1	34
73577	117652		1	960	1	742
73577	117653		1	870	1	4
73577	117654		1	872	1	8
73577	117655		1	707	1	34
73578	117656		1	955	1	2384
73578	117657		1	711	1	34
73579	117658		1	969	1	2384
73579	117659		1	870	1	4
73579	117660		1	872	1	8
73579	117661		1	877	1	7
73580	117662		1	711	1	34
73580	117663		1	875	1	8
73581	117664		1	928	1	24
73581	117665		1	873	1	2
73581	117666		1	877	1	7
73582	117667		1	928	1	24
73583	117668		1	932	1	24
73583	117669		1	922	1	3
73583	117670		1	711	1	34
73584	117671		1	922	1	3
73584	117672		1	932	1	24
73584	117673		1	711	1	34
73585	117674		1	923	1	4
73586	117675		1	923	1	4
73586	117676		1	934	1	28
73586	117677		1	707	1	34
73586	117678		1	881	1	53
73587	117679		1	783	1	2294
73587	117680		1	930	1	35	0	35
73587	117681		1	873	1	2
73588	117682		1	982	1	769
73588	117683		1	868	1	69
