Date,DateKey,Year,Month,Day,DayOfWeek,Quarter,WeekOfYear,DayName,MonthName,IsWeekend
2011-12-24,20111224,2011,12,24,7,4,51,Saturday,December,true
2011-12-25,20111225,2011,12,25,1,4,51,Sunday,December,true
2011-12-26,20111226,2011,12,26,2,4,52,Monday,December,false
2011-12-27,20111227,2011,12,27,3,4,52,Tuesday,December,false
2011-12-28,20111228,2011,12,28,4,4,52,Wednesday,December,false
2011-12-29,20111229,2011,12,29,5,4,52,Thursday,December,false
2011-12-30,20111230,2011,12,30,6,4,52,Friday,December,false
2011-12-31,20111231,2011,12,31,7,4,52,Saturday,December,true
2012-01-01,20120101,2012,1,1,1,1,52,Sunday,January,true
2012-01-02,20120102,2012,1,2,2,1,1,Monday,January,false
2012-01-03,20120103,2012,1,3,3,1,1,Tuesday,January,false
2012-01-04,20120104,2012,1,4,4,1,1,Wednesday,January,false
2012-01-05,20120105,2012,1,5,5,1,1,Thursday,January,false
2012-01-06,20120106,2012,1,6,6,1,1,Friday,January,false
2012-01-07,20120107,2012,1,7,7,1,1,Saturday,January,true
2012-01-08,20120108,2012,1,8,1,1,1,Sunday,January,true
2012-01-09,20120109,2012,1,9,2,1,2,Monday,January,false
2012-01-10,20120110,2012,1,10,3,1,2,Tuesday,January,false
2012-01-11,20120111,2012,1,11,4,1,2,Wednesday,January,false
2012-01-12,20120112,2012,1,12,5,1,2,Thursday,January,false
2012-01-13,20120113,2012,1,13,6,1,2,Friday,January,false
2012-01-14,20120114,2012,1,14,7,1,2,Saturday,January,true
2012-01-15,20120115,2012,1,15,1,1,2,Sunday,January,true
2012-01-16,20120116,2012,1,16,2,1,3,Monday,January,false
2012-01-17,20120117,2012,1,17,3,1,3,Tuesday,January,false
2012-01-18,20120118,2012,1,18,4,1,3,Wednesday,January,false
2012-01-19,20120119,2012,1,19,5,1,3,Thursday,January,false
2012-01-20,20120120,2012,1,20,6,1,3,Friday,January,false
2012-01-21,20120121,2012,1,21,7,1,3,Saturday,January,true
2012-01-22,20120122,2012,1,22,1,1,3,Sunday,January,true
2012-01-23,20120123,2012,1,23,2,1,4,Monday,January,false
2012-01-24,20120124,2012,1,24,3,1,4,Tuesday,January,false
2012-01-25,20120125,2012,1,25,4,1,4,Wednesday,January,false
2012-01-26,20120126,2012,1,26,5,1,4,Thursday,January,false
2012-01-27,20120127,2012,1,27,6,1,4,Friday,January,false
2012-01-28,20120128,2012,1,28,7,1,4,Saturday,January,true
2012-01-29,20120129,2012,1,29,1,1,4,Sunday,January,true
2012-01-30,20120130,2012,1,30,2,1,5,Monday,January,false
2012-01-31,20120131,2012,1,31,3,1,5,Tuesday,January,false
2012-02-01,20120201,2012,2,1,4,1,5,Wednesday,February,false
2012-02-02,20120202,2012,2,2,5,1,5,Thursday,February,false
2012-02-03,20120203,2012,2,3,6,1,5,Friday,February,false
2012-02-04,20120204,2012,2,4,7,1,5,Saturday,February,true
2012-02-05,20120205,2012,2,5,1,1,5,Sunday,February,true
2012-02-06,20120206,2012,2,6,2,1,6,Monday,February,false
2012-02-07,20120207,2012,2,7,3,1,6,Tuesday,February,false
2012-02-08,20120208,2012,2,8,4,1,6,Wednesday,February,false
2012-02-09,20120209,2012,2,9,5,1,6,Thursday,February,false
2012-02-10,20120210,2012,2,10,6,1,6,Friday,February,false
2012-02-11,20120211,2012,2,11,7,1,6,Saturday,February,true
2012-02-12,20120212,2012,2,12,1,1,6,Sunday,February,true
2012-02-13,20120213,2012,2,13,2,1,7,Monday,February,false
2012-02-14,20120214,2012,2,14,3,1,7,Tuesday,February,false
2012-02-15,20120215,2012,2,15,4,1,7,Wednesday,February,false
2012-02-16,20120216,2012,2,16,5,1,7,Thursday,February,false
2012-02-17,20120217,2012,2,17,6,1,7,Friday,February,false
2012-02-18,20120218,2012,2,18,7,1,7,Saturday,February,true
2012-02-19,20120219,2012,2,19,1,1,7,Sunday,February,true
2012-02-20,20120220,2012,2,20,2,1,8,Monday,February,false
2012-02-21,20120221,2012,2,21,3,1,8,Tuesday,February,false
2012-02-22,20120222,2012,2,22,4,1,8,Wednesday,February,false
2012-02-23,20120223,2012,2,23,5,1,8,Thursday,February,false
2012-02-24,20120224,2012,2,24,6,1,8,Friday,February,false
2012-02-25,20120225,2012,2,25,7,1,8,Saturday,February,true
2012-02-26,20120226,2012,2,26,1,1,8,Sunday,February,true
2012-02-27,20120227,2012,2,27,2,1,9,Monday,February,false
2012-02-28,20120228,2012,2,28,3,1,9,Tuesday,February,false
2012-02-29,20120229,2012,2,29,4,1,9,Wednesday,February,false
2012-03-01,20120301,2012,3,1,5,1,9,Thursday,March,false
2012-03-02,20120302,2012,3,2,6,1,9,Friday,March,false
2012-03-03,20120303,2012,3,3,7,1,9,Saturday,March,true
2012-03-04,20120304,2012,3,4,1,1,9,Sunday,March,true
2012-03-05,20120305,2012,3,5,2,1,10,Monday,March,false
2012-03-06,20120306,2012,3,6,3,1,10,Tuesday,March,false
2012-03-07,20120307,2012,3,7,4,1,10,Wednesday,March,false
2012-03-08,20120308,2012,3,8,5,1,10,Thursday,March,false
2012-03-09,20120309,2012,3,9,6,1,10,Friday,March,false
2012-03-10,20120310,2012,3,10,7,1,10,Saturday,March,true
2012-03-11,20120311,2012,3,11,1,1,10,Sunday,March,true
2012-03-12,20120312,2012,3,12,2,1,11,Monday,March,false
2012-03-13,20120313,2012,3,13,3,1,11,Tuesday,March,false
2012-03-14,20120314,2012,3,14,4,1,11,Wednesday,March,false
2012-03-15,20120315,2012,3,15,5,1,11,Thursday,March,false
2012-03-16,20120316,2012,3,16,6,1,11,Friday,March,false
2012-03-17,20120317,2012,3,17,7,1,11,Saturday,March,true
2012-03-18,20120318,2012,3,18,1,1,11,Sunday,March,true
